old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/1_B_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/1_C_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/D_1_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 D/1_D_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/A_10_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 A/10_A_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/B_10_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 B/10_B_0001.jpg
