old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/WhatsApp-Image-2026-02-09-at-11-17-44_jpeg.rf.f0ab0fdfc69d849adaf3ea8e3c8ea7b6_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 A/A_1_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-18-20-3-_jpeg.rf.32337cf14fa115254396ba559c6d4bd3_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-10-30-21-1-_jpeg.rf.60eb24fd86af7d431288413a4adf8283_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/WhatsApp-Image-2026-02-09-at-11-16-52-1-_jpeg.rf.9a610425fb5167688a6ee89e8d966a81_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 B/B_1_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-18-25-3-_jpeg.rf.8c6e4e1353c021bc86403209246b8a72_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-10-30-21_jpeg.rf.400313c2709aee67c7c73d5e97ed32bc_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/WhatsApp-Image-2026-02-09-at-11-17-42-2-_jpeg.rf.daf812d436810800fc67b695ce2adefd_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/1 C/C_1_0032.jpg
